Entry_id,e_signed
2695028,0
6805162,1
1229368,0
1408842,1
2260838,1
1461818,1
7449690,0
6027101,1
8239308,1
9545631,0
8087949,1
3034445,0
1659147,0
4209139,1
2441110,1
7800950,0
9571469,0
1434280,0
8320327,1
3325855,0
4805341,0
7750185,0
4660816,1
1730297,0
3380102,1
4196424,1
8739642,1
3220855,0
5543681,1
5658064,1
7784819,1
4274577,0
5816078,0
7170675,0
6696057,0
5764825,0
7524196,1
9189180,1
6109254,1
2546950,1
2654855,1
4189215,0
3624674,1
3042920,1
8149150,0
1377037,1
6609640,1
9540078,1
7201514,0
8072828,0
6129965,1
5648483,0
2595497,1
7951095,0
9508490,1
2059476,1
3183592,1
8407076,0
2300269,0
2807857,0
9903441,1
5611161,1
4673509,0
5896170,0
6088583,0
4315094,0
5072029,0
7507167,1
1811874,0
4703537,1
8604506,0
6119414,1
4804554,1
7596366,0
6604542,1
9253440,1
4461958,1
6159208,1
1962509,1
1563190,0
8179521,1
7938073,0
8564170,1
8628182,0
7663979,1
6885056,1
6381938,0
1827946,1
6387530,0
6517370,1
7240785,0
4112359,0
9428472,1
8751587,1
3874846,0
3538463,0
9466607,1
6495937,0
6944512,1
7243893,1
9007266,1
9452515,0
2505324,0
6438728,1
4228071,1
5783610,0
7721719,1
6432907,1
7010546,1
7616296,1
6058293,0
5851297,1
5458247,1
6999834,1
6063011,1
9340804,1
7837214,1
4499284,1
9815691,0
8014983,1
3943571,0
7298970,1
9942673,0
9654528,0
8053680,0
3648763,0
7612251,0
7391062,1
5076156,1
9947260,1
9646989,1
1328854,0
5306013,1
5974592,0
1158839,1
3967050,0
3644336,1
8294168,1
3057327,1
5288186,0
5674863,1
7909583,1
7972282,0
4468389,1
4139909,1
3365315,1
3945988,1
2002406,0
7235449,1
5461425,0
3328636,1
3756938,0
8254052,0
3276281,1
3864706,1
9910027,0
3073611,1
9876644,1
9393416,0
2104507,1
3322409,1
4195147,0
6834293,1
7283877,0
8633976,1
8436143,1
2487889,1
5864293,0
9139722,1
8461453,0
4537647,1
3665830,0
3291124,0
2824879,0
8304470,1
9180385,1
4785333,1
9775537,1
3298099,1
8024169,1
9488135,1
5967375,1
3357443,0
3910244,0
8248406,1
4496088,0
4467714,1
2179516,0
3659756,1
3659564,1
9550574,1
4709957,0
7840825,1
4625530,0
2894498,1
9706303,1
2509245,1
1796876,1
8619890,1
1980995,0
9082757,1
9593991,1
5958266,0
7553286,1
7495287,0
5946823,0
9358531,0
9736101,1
1276664,0
7554321,0
9516010,0
7929926,0
4271290,0
7932878,1
9596129,0
2296574,0
9244966,0
5550420,0
1424382,0
3260507,0
9182732,1
2663610,1
2285292,0
1915245,1
6427414,1
6392604,0
5300934,0
6066242,1
2292031,0
7470646,1
8980712,1
1534836,1
3196838,0
3658475,0
9360291,1
4575540,0
7646486,1
8782098,1
6340520,1
3652557,0
9255435,0
3469689,1
6517550,0
1397607,1
1676153,1
8284409,0
4609088,1
5079638,1
8251990,1
3443301,0
3540663,0
2186090,0
5630836,0
3260639,1
8724846,0
9788984,1
7712194,1
2690451,0
3629073,1
2728084,1
4582880,1
5587329,1
7459904,1
6124584,1
2474066,1
8122976,1
2253141,1
8273900,1
2515502,1
1894774,0
7161913,0
2436861,1
2931138,0
4455352,0
1201456,0
1485402,0
6923875,0
5142052,0
2688157,0
2430137,1
6741643,0
3408825,0
3790391,0
1178069,0
9191502,1
3116318,1
4937126,1
9743338,1
6806275,1
5930643,0
9257957,0
4908543,0
9672923,1
6173810,0
4866605,1
3059398,1
5544508,1
6342799,1
2795672,0
4659922,0
5528522,0
8714473,0
7465269,0
9522560,1
4989497,0
4941767,1
7536597,1
7721689,1
7148529,0
5310780,0
4246305,0
4129879,1
9517537,1
2160947,0
1935896,0
2548317,1
7614011,1
9193664,0
7785233,0
5190565,0
7191801,0
3595886,1
7962497,1
3160335,1
6639702,1
6084115,1
7313808,1
7849432,1
4199855,0
1948787,0
6156266,1
7906231,1
8412823,1
3211238,1
6392569,1
2699257,1
1797218,0
3836366,0
8212261,1
7466499,0
2326015,1
3718260,1
3798187,1
7543301,0
9521547,1
2062070,0
8467391,1
4768671,1
4710118,1
3300018,1
5385784,0
4400553,0
8897505,0
6591652,1
6254543,0
6721305,1
7427194,0
3629290,0
9907648,1
3622761,1
6439407,1
5058179,1
2206211,0
8999585,0
3504448,0
3386266,1
4009644,0
7815577,0
5404622,1
4400501,0
7859535,0
4565159,1
7754293,0
6923321,1
8417314,0
2251250,1
9114668,0
8637996,1
5118265,1
2295732,0
3765867,1
5661686,1
3719323,1
6877208,0
4175447,0
3588895,0
5213970,0
3905472,1
3515050,1
5050009,0
3860517,0
1831812,0
1978673,1
9914388,0
2646936,1
4726022,1
5605286,1
1355802,1
4826108,0
9032767,0
6360637,1
4410603,0
7922602,0
6023682,1
6025878,1
1568013,0
6690224,1
2311022,1
6105733,1
7294728,1
2113306,1
5352565,0
1872495,1
7571446,1
3873417,1
5016281,1
3541120,1
8498027,0
6319513,1
1182404,0
7922747,1
9357660,0
1335180,1
9302647,1
5246035,1
8892710,1
6054693,1
6908916,1
5424908,1
6565926,0
9863746,1
9669300,1
8559241,0
3231487,1
7843067,1
2112347,0
2837947,0
8743288,0
9146829,1
3351814,0
7158249,1
9253779,0
3845536,1
1850524,1
7061012,1
6129630,1
2270826,1
4754380,0
9508006,1
2455954,1
1907324,1
2708689,0
9873932,0
2321230,1
5950454,0
9546123,1
8032478,0
6006328,0
6232891,0
2602703,0
8051549,1
4109948,0
5436253,0
8476817,0
7228024,1
2121065,0
2319593,1
9800158,1
6442289,1
8185861,1
1287599,1
8687878,0
6832611,1
4396065,1
7587772,0
9381809,1
5454077,0
2557147,0
9014260,0
9148959,1
2965710,0
6228707,1
8868441,1
9561933,0
2963988,0
4256678,1
2461936,1
2799023,0
3715812,1
5164096,0
6561306,1
1876314,1
4026974,1
2347080,1
6898345,0
7883388,0
9678495,0
5996042,1
1701800,0
6512288,1
9562485,0
8710934,0
5235527,1
6220263,1
3198691,1
1132925,1
2252883,1
3027536,0
1258618,0
4035165,0
9553891,1
4924478,1
7607883,1
9478708,1
4767884,0
8135797,1
5571928,0
1895611,0
6605678,0
7739788,0
2864365,1
7945852,0
4685007,0
3642728,1
4073023,1
5921407,1
1775632,1
8337500,0
6436269,0
7553595,1
8260159,0
5983170,1
5373984,1
4946202,1
8074463,0
7902798,1
9741410,0
2062985,0
2010779,0
8430159,0
2846930,0
2293670,0
1555530,0
4162898,1
5219473,1
3579592,1
3747190,0
2177904,1
3243212,0
4958485,1
5288372,1
3617361,1
7068667,0
6795934,0
7870491,0
1992532,1
9335439,0
1716982,1
5479572,1
2516039,0
3060663,0
8983029,1
6084362,1
2619145,0
7105394,1
5138776,1
5444695,1
8611567,1
8221810,1
5625273,1
5858970,0
4792359,1
1824453,0
5659068,0
5520614,1
5039370,1
9902737,1
9570193,0
5393088,1
9168444,1
7271427,0
6649411,1
5538955,1
9207379,0
3187124,1
3005830,1
4924249,1
2145084,1
6577840,1
5919034,1
2796161,1
4758854,0
2155854,1
6289093,1
4515871,0
8031036,1
6959474,0
5862241,0
7233803,1
9798176,0
8528282,1
1577536,1
5946621,1
7925364,1
2347205,1
2079519,1
8391126,1
2244989,1
6565160,1
1128481,0
9761312,1
4309344,1
5134523,1
5053074,1
2486137,1
1332043,0
9516409,0
7413162,1
3198546,0
3858595,1
8798902,0
9329805,1
2992318,0
3828263,1
6541600,0
2148138,0
1507196,0
2625375,0
2030152,1
5072325,1
7327957,0
3129466,1
6077756,1
4416683,0
7880890,0
9905870,1
2188701,0
7964730,1
9721171,1
4853043,0
5122446,1
8942001,1
3766910,0
9611545,1
1316037,1
6560767,0
2812308,0
4293106,0
8071665,0
8610275,1
2763784,0
2216744,1
8731731,0
8603049,1
9491376,1
5594856,1
3618946,0
2819716,1
8134652,1
3866685,1
8959102,1
2215731,1
9159408,1
3283363,0
8021912,0
7898316,1
9405901,1
9773234,1
3182212,1
5295674,0
3136025,1
9987919,1
6602638,0
4172555,0
6921317,1
5216265,1
9312013,0
3689754,1
7467134,1
8757758,1
8943740,1
3248799,0
3121424,0
6627376,0
8981080,1
7575708,0
3319579,1
3714143,0
8512888,0
3056694,1
4652321,1
7692174,1
6297074,1
6696186,0
6181308,1
9385388,1
8249340,0
7765812,0
3565458,1
7046075,1
9221771,1
7080966,0
5523365,0
8493679,0
9765233,1
2545018,1
3620638,1
4352796,1
9253337,0
2971351,0
6627196,1
1365132,1
7804377,1
7900817,1
4311078,1
5053316,1
1837680,0
2387730,1
8737619,1
3849227,1
2866606,1
7298024,0
9629030,0
3716619,0
2126096,0
4667758,0
2086412,1
6494087,1
2416364,1
2396832,1
5112372,1
7373311,0
6868520,0
1246620,1
3942927,1
8605667,1
2192862,1
7959130,1
3451510,0
7179468,0
6243443,1
9989492,1
4114674,0
3758842,0
6454192,1
9627999,0
8812435,0
3513891,1
4858104,1
8563158,0
7431279,0
1756441,1
6641071,0
6607660,1
1494334,1
6401987,0
7965638,1
4178473,0
8035321,1
4858045,0
9627888,1
8357317,1
7951112,0
6921094,0
5880221,1
1212490,1
3032709,1
6094795,1
9545483,0
4836407,1
4895105,1
1833013,0
4648453,1
9933607,1
6169560,0
4432534,0
9299606,1
4977888,1
8668886,1
5597142,1
4250867,1
1875643,1
2667361,0
1853182,1
1808576,0
8679837,1
6588275,1
8775859,1
5666242,1
2520136,1
1387114,1
1686924,1
9494509,1
3555244,1
5428085,1
9318185,1
8152537,1
5021692,1
3624350,0
9706390,1
1360986,0
9492322,0
9780756,1
3030497,1
2943802,0
5053197,0
2228046,0
8270255,1
7470766,1
8888365,1
8882648,1
7615267,1
8499547,0
5080857,1
2968398,1
8840074,0
7786256,0
8587089,0
9675443,0
9748682,0
3531424,0
6682486,1
2479757,1
1242917,1
7288574,1
1755070,1
1288219,0
4091154,0
9946002,1
1974521,1
1845211,1
7335293,1
5169066,0
9103046,1
4920209,1
2801383,1
6384026,1
7623375,0
7685809,0
4659070,0
2241945,0
3234643,1
5709906,0
8450010,1
9758582,0
9708279,1
2390585,0
8705035,1
8888778,0
1738253,1
6215400,1
2775081,1
4934986,0
9043357,0
5931466,0
2556863,1
3813074,1
9960810,0
5056940,0
2635328,1
9340922,0
8761166,0
5852387,1
7681316,1
5428956,0
2849637,1
2025629,1
2946593,1
1557328,1
7282387,1
6913681,0
2488759,0
1550976,1
5859838,0
6339660,0
4147186,0
9545555,1
5505861,0
6653668,1
9991575,0
7157195,0
2346583,1
5693661,0
6170808,1
5113098,1
6136587,0
4232677,1
8251253,1
8249915,0
8380190,1
8645013,0
9071787,1
8389669,1
2366936,1
6935065,0
6815759,1
7840753,1
3407487,1
2146453,1
9869441,1
4210547,0
5851407,1
4564003,0
4942690,1
6881872,0
5597132,0
1323429,0
1541693,0
6548753,0
8374247,1
9348662,1
5263009,0
1977707,0
4981118,1
6467520,1
1911558,0
3048722,1
1672273,0
2236307,0
6177103,1
6097797,1
6655755,1
1161631,0
3406696,0
7882138,1
6666896,0
4233456,1
3429341,0
1934953,0
9067129,1
6844843,0
2667259,1
8972076,0
6176610,1
3304606,1
7118808,1
1280303,0
7741900,1
7636562,1
1401509,1
5266388,0
8590015,1
9177335,1
6916714,0
2391215,0
1513936,1
8468514,0
7478282,1
6557031,0
6226459,1
3843798,0
2552950,1
6899813,1
2195206,0
9247214,1
8861663,1
3529978,0
2375201,1
8075124,1
2969102,1
9051563,0
2095152,0
2477128,1
4209463,0
3234356,1
6433743,1
2059195,0
8755705,0
4642878,1
4204885,1
1406399,0
6616531,1
6603977,1
5972150,1
6718938,0
4488073,0
8988820,1
1667975,1
5246059,0
9503227,0
2028881,1
3175935,0
8240485,1
6734986,0
5008370,1
3307374,1
3307669,1
2663965,1
4783080,0
4326014,0
2653312,0
4670705,0
1384213,0
4324297,1
3797859,1
6803658,0
7983575,0
4408412,0
4183957,0
3456612,0
7822189,1
1946181,1
1708997,1
9025030,0
1335348,1
6221549,0
7413455,1
3289449,1
4322131,1
9002293,0
1951911,1
8062111,1
3642612,1
2260131,1
4623040,1
6335022,1
2082938,1
6989408,1
9690275,0
1482655,1
1207693,1
2207020,0
3684865,0
3961100,1
2497478,0
3891525,0
1794156,1
7076004,1
6999008,0
2663108,1
5957125,0
4357872,0
2444316,0
2249022,0
9577374,1
6986020,0
7901285,1
3959832,0
6693627,0
9158593,1
7699686,0
1637549,1
3971906,1
7787556,1
1428804,1
4535011,0
2579639,0
7846676,0
6656130,0
2174338,0
4273093,0
9127017,1
9302604,1
8331581,1
3032689,0
6007612,0
2187679,1
2031117,1
3844460,0
3128441,1
7868646,1
1742991,0
2729605,0
5152062,0
2765008,1
3379342,1
8854241,1
3452459,1
9256297,1
2744562,1
3364188,0
1739058,0
5538119,0
6231617,0
5574181,0
4220600,1
9345012,1
3888641,1
5324516,1
2474299,0
3962438,0
3406573,1
9377138,1
2388439,0
4426721,1
2452241,1
6642661,1
2294017,1
1564390,0
2443158,1
9212516,1
7740164,0
1784273,0
5298040,0
8602273,0
8075557,0
7294078,1
3929295,1
6831467,1
2216605,0
7943638,1
5400216,0
7172541,1
9283293,1
3574088,1
9520708,0
6308893,0
4410297,1
4130562,1
2480287,0
8980526,1
5834063,1
7842967,1
2892625,1
5155850,1
5550708,1
8214533,0
4964083,1
4412283,1
4885843,0
9648901,1
3051076,1
9067388,1
8191660,0
5339472,1
7270004,1
3223601,0
6043898,1
9070828,1
1888874,1
3874797,0
1615190,0
5406125,1
2478058,1
4982590,1
2839880,0
7257232,1
8961136,1
3707826,1
9182767,0
3684982,1
2026466,1
7931654,0
1825484,1
1143589,1
1988811,1
4380680,0
6444637,0
8796722,0
2960158,0
2219631,1
4071699,1
4059281,1
2946614,1
7747006,0
4777874,1
2042651,1
2764172,1
6938384,1
9810305,1
5347548,1
8032566,1
4912780,1
1583244,1
8782802,0
5402767,1
3900423,0
5754005,0
4012088,0
5928639,0
3505854,0
3694156,1
3792979,1
5445228,0
7985076,0
5450992,1
8836792,1
8367561,0
6294843,0
7271897,1
8874482,0
5491983,1
6998036,0
3692126,1
6002045,0
6815957,1
8906143,1
3922976,1
3496700,1
6458491,1
7398587,1
5404004,0
8412904,0
8140444,1
8252225,0
4301617,1
2120933,1
7575344,0
8778549,1
1755670,1
4354253,1
2605748,1
3644917,1
9948649,0
9449654,0
5781497,1
7389178,1
5176436,1
8018275,1
4758767,1
3247466,1
7651246,0
6385966,1
1719132,1
9112106,0
3670506,1
3980315,1
5636119,1
6330326,1
3828726,1
9972913,0
1925532,1
9099788,0
7274542,1
3895975,0
3536096,0
3132558,1
7924528,1
8878152,0
7540521,0
3175524,1
9613276,0
7064496,0
5564247,1
9604828,0
7022351,1
5477219,1
7589028,1
5758095,1
5189217,0
2878184,1
3339076,1
4067343,1
2984517,0
1177674,1
9188498,0
6974281,0
5052672,0
3544761,1
8477143,1
7793125,0
7928408,0
9135071,1
9230561,1
6491089,0
6923898,1
5365047,1
1462545,0
3601410,0
9693569,1
7963037,1
9858719,1
1529797,0
1251451,1
7762975,1
5706435,0
8705955,0
3935739,1
1793910,0
4487767,0
9061232,0
2924216,1
2118254,0
2686648,0
4778697,1
3861652,1
9680016,1
6123742,1
3514082,0
6765853,1
5796603,0
5733654,0
2243321,0
2639403,0
8349381,0
6415111,0
6588388,1
6857011,0
3662975,1
2210758,1
1514335,1
5910557,1
2627818,0
9837553,1
8136188,1
1200246,0
3593448,0
9228867,1
9953374,1
1145054,1
9891367,1
8630080,0
8060454,0
5329414,1
6225845,1
2983128,1
5191913,0
3050582,1
1252740,1
6485739,1
3707647,0
1978714,0
6043703,1
9523629,1
3298307,1
8617359,1
9588323,0
2299516,1
6174257,1
4831762,1
2441034,1
5110818,0
9712511,1
7072887,0
5444680,0
1751085,0
8040070,0
2518194,0
1659407,1
4356178,0
6182560,0
1490827,1
7242015,0
4359847,0
3246464,1
1259264,1
5872598,0
8357548,1
2335678,0
9294706,0
4877365,0
2467742,1
8576960,0
2280093,0
8547864,1
1826913,0
4866461,0
8950214,1
1545317,0
3401653,0
6474551,1
7555257,1
7055429,0
3076018,1
8916096,1
7795851,0
8768915,1
3626798,1
8536950,0
6728550,0
2953172,0
4600529,1
9826791,1
7522131,1
3676252,1
4998873,0
6497005,0
2543585,0
5328150,1
3007881,0
4170139,1
2252325,1
5268477,1
5015698,0
5277329,0
8000190,0
4388912,1
8839318,1
9419110,1
5645170,0
7834615,0
3978995,1
8620703,0
7527673,0
1922357,1
4954320,1
2940077,0
1643682,1
7864247,1
4614898,0
9811833,1
4938339,0
2552737,0
8489391,1
2704665,0
9266365,0
5398177,1
6154552,1
4337651,0
5308315,1
7726670,0
1708827,0
6800778,1
5711211,1
8365409,0
5099395,0
9486604,1
7220668,0
9108664,0
2895294,0
5215889,1
2026219,0
3706419,1
4926108,1
3756483,1
1497182,0
3621427,0
8785629,1
6467183,0
1871010,1
3437002,0
8329554,0
6796489,0
2790397,0
6756324,1
7266091,0
6384282,1
8974068,1
4053162,0
1986853,1
1782649,0
1348769,1
1527540,0
8549071,1
4886603,0
6253165,0
2226747,1
3213771,1
9260701,0
4533648,0
2514545,1
4454629,1
4034211,1
9851081,1
7572388,1
1961959,0
7917650,0
6559558,0
8944099,1
9433638,0
5364190,0
5255804,1
6750166,0
6138228,0
6752970,1
2672861,1
6635427,1
8401205,1
7713625,1
6441322,0
4528661,1
3278698,1
2922143,1
9448670,0
1179371,1
7977670,1
7695900,1
9321127,0
2813016,0
4176804,1
6333312,1
6438675,0
4988111,0
4215100,1
6652410,1
2045014,0
5797590,1
9902157,1
9320741,1
7350975,0
6755440,1
7902940,0
1730744,0
9282019,1
1576832,0
6003019,0
6719033,1
1940737,0
4432252,0
8338737,1
1939070,1
2598484,1
3201528,0
2722090,0
2065623,1
2397971,0
6832030,0
9729726,1
4508879,1
6676431,0
1893322,0
2914319,0
9788704,0
4412119,1
3325574,1
6427339,1
8110097,1
3475487,0
3923466,0
7723740,1
9365861,0
4528913,0
2993031,0
5291439,1
1956414,1
7865409,0
8591502,0
4590592,1
8809824,0
5560222,0
2508464,1
5792720,1
2879631,1
2301792,1
9312161,0
9210535,1
3522903,1
4035953,0
3221271,1
7824982,1
7413717,0
3265344,1
4460164,1
5015391,1
9295615,1
5888595,0
8487670,1
2014235,0
5669638,0
1633372,1
1549005,0
8057166,0
4220947,0
6020401,0
9480146,0
1721006,1
6387363,0
3805042,1
6662197,1
5042511,1
6375893,1
7850197,1
3399898,0
6510929,1
7296896,0
6658485,0
7871329,1
1537488,0
3433087,0
2744012,0
9624565,0
4820694,0
3374802,1
9108490,0
3292828,1
6093319,0
9263090,1
5452383,1
4752872,0
7544289,1
9806402,0
3985854,0
8239574,1
2266114,1
5262127,0
2263809,1
2276812,0
7771949,1
6267734,0
4776939,1
4672690,1
5705788,1
4034490,0
6847309,1
3219211,0
9454259,1
9301398,0
1471825,1
2681656,0
2503278,1
8886271,0
7932741,0
1423581,0
1787305,1
8105042,1
4478593,1
5152437,0
1479287,1
7667351,0
6601170,0
7598257,1
6201348,1
4359874,0
5468240,1
7006244,1
1545293,1
7267959,1
4337362,1
6433638,0
8398278,1
1122180,1
4903905,1
1668050,0
2137057,1
7494666,1
3141572,1
2130650,1
8681896,0
3455358,0
4991361,1
5295712,1
8713649,0
2589583,1
8200135,1
2296766,1
5122138,0
1520230,0
3368275,1
5975172,1
3873271,0
3231412,0
4614659,0
8256030,1
8568636,1
3173661,1
6958196,0
5969771,1
1243337,0
7622712,0
4399183,1
8360133,0
3702483,0
2900247,1
1134301,1
7976763,1
7648129,1
8664665,0
1156509,1
9584407,1
4277597,0
8047267,0
9060974,0
8254456,0
2419644,1
6199059,0
5180211,1
2744946,1
6860478,1
1200725,1
6254409,1
3461583,0
6708385,1
1592113,1
9804907,0
7272081,0
9327061,1
4528114,1
8777906,1
6063900,1
9479866,1
8202011,1
2927895,1
7414096,1
4173611,1
5917923,1
8297983,1
6476749,1
4130868,0
6475973,1
7062673,0
4824446,0
9209911,0
8237633,1
9517407,1
2281902,0
2804306,0
3982482,1
7626114,1
3842509,0
4450094,1
3896273,0
3480129,0
9449857,1
1895502,0
4317957,1
3411350,0
4275737,0
3695602,0
4535704,1
6667990,1
6869537,1
4553244,1
3864319,1
1554451,1
5341236,1
2261114,1
8979665,1
8621198,0
7423503,1
8466742,0
5012495,0
5715086,0
8721982,1
4740850,0
3355092,1
7266147,1
2753911,0
6411447,0
7462170,0
8584815,1
2108323,0
1518855,1
1294284,1
9049953,0
7511399,0
7542908,0
4004768,1
1582693,0
3261203,0
2877534,1
1420673,1
9340197,0
5005004,1
2373059,0
5833056,1
7111980,0
9152187,1
6778967,1
5352761,0
8951276,1
3011355,1
5753541,1
5241072,0
9981890,0
4980605,1
5633353,0
2932491,0
3470476,0
6846738,1
7604784,1
7763958,1
9177398,1
5055705,1
6433844,1
7102347,1
5351766,1
1794511,0
1785984,1
2899585,1
6753477,0
7326959,1
5793027,1
5365059,1
3662194,0
7261261,0
9118955,0
3381865,1
5985085,1
2703973,1
4082003,0
6751731,1
9284689,0
3064146,0
9796523,0
7967755,0
2051391,1
2793145,1
2645312,1
8870962,0
7839925,1
4277765,0
1669035,1
6302079,0
4518574,1
2883067,1
3997273,1
6281390,1
1928531,1
2341234,1
8339735,1
4273472,1
2404314,1
6817387,0
5612086,1
1609604,1
6868167,0
4796831,1
3214755,1
8699375,0
8536437,0
8769433,1
3614995,1
7481486,1
8079277,0
7938583,1
6363074,0
2271376,0
2239553,1
3602861,1
6215553,1
7635274,1
4580327,0
7188255,1
3591088,0
2195909,0
7314191,1
8695758,0
7048911,0
7571693,0
2591822,0
3236617,0
9078702,0
7923340,0
7156999,0
1501956,0
7855395,1
5150224,1
7573925,1
8595205,0
7435729,1
6946773,0
7378244,0
9993238,1
2789275,0
1904777,1
1366102,1
6821749,1
4384176,0
2761798,1
9295791,1
1162109,1
4416142,1
4974091,0
6751732,0
8524144,0
7287153,0
4060585,1
8096663,1
7633660,1
6400357,1
7738779,1
4477055,1
1602395,1
9259633,0
4689104,1
7596349,0
3529263,1
5514077,1
9405021,0
7918774,0
4199546,1
9623123,0
6674900,1
9752542,1
8576362,1
8608792,0
9663525,0
2586596,0
4268982,1
1808381,0
7972912,1
5806631,0
4254891,1
9083456,1
3741287,1
8917811,1
2789765,1
6085923,0
6373422,0
7451830,1
6198128,0
4041634,0
3012408,0
9033642,1
2579410,0
6825132,0
4653746,0
3744390,0
9337125,1
3131397,1
7722255,0
7606927,0
2678212,1
3407819,0
8896461,0
8797776,1
5358201,1
3446226,1
9985941,1
4433388,1
9624523,1
8386359,0
1926987,1
1188562,0
8428600,1
2259188,1
1776587,1
5396804,1
3378944,0
3885976,0
8118005,0
6454733,1
3732311,0
4135559,0
3004057,1
6567202,1
8282909,1
3110151,1
9252803,1
6116629,1
8771222,1
6653143,1
3111559,1
9005261,1
4728035,0
4789962,1
1769696,0
6380422,0
7735163,1
2683418,1
2707463,0
4900069,1
9993735,1
3108297,0
2463098,1
2939303,1
9536712,0
4996008,1
9726288,1
5446239,0
6172838,1
2259938,1
9057665,1
2971650,1
2718065,1
5449724,0
9360799,0
3562994,1
9425256,1
9630565,1
7967268,1
4469594,0
6704186,1
3318805,1
5941911,0
3230890,0
8475873,1
3284563,1
4818736,1
9440875,1
2647498,0
9612358,1
1352463,0
2458647,1
5512577,1
7041457,0
2809357,0
9719509,1
6792093,1
4970871,0
2805033,0
7102248,0
4653318,0
1712100,0
4651838,0
4520677,1
8062910,1
6352584,1
4013389,0
5716025,0
8417450,0
7660629,0
9276048,1
5063891,1
4031371,1
6953366,1
8891219,1
1421645,0
1155940,0
9467154,0
3866430,0
7119336,1
4142228,1
1444428,1
4579853,1
9176157,1
4916863,0
6162618,1
5037549,1
9374113,1
6697202,1
6888443,1
5186838,1
5429264,0
4537463,1
8255568,0
2952136,1
6069032,1
3992881,1
8282314,1
7036084,0
7816523,0
9362818,1
8922901,1
7280244,1
5723134,1
7457611,0
6711553,1
3971844,0
2289694,1
3403960,0
3905786,0
1621943,1
2855782,0
3198477,1
7396175,1
4362621,1
3815068,0
6712397,1
7836182,1
9103093,0
2743281,1
1812435,1
3403057,1
3822560,1
3188995,1
8879452,0
8631653,0
2684692,0
9949620,0
9125150,1
4995457,1
8318145,0
4151025,1
7192314,0
2926609,0
6875827,1
6623317,0
8087038,1
9308378,1
6018931,1
2264034,1
5904754,1
7931957,1
5629245,0
9101075,0
5294010,1
7730629,0
4334804,0
6938563,0
4423370,0
9501322,0
8435183,1
8823846,1
5485010,0
3663753,0
8916872,1
6633237,0
1555334,1
6267058,1
5864490,1
9957124,1
5163290,0
1266886,1
5331758,1
1860674,1
1251957,0
8589502,1
2234624,0
8077268,1
7239614,0
7193982,1
2256675,1
8456599,1
4579144,0
6720637,0
8492398,0
6271578,0
8027306,1
4557385,0
9787566,1
5126387,0
3685585,1
4146121,1
4996461,0
6942440,0
4690119,0
7190485,1
6204520,1
9410673,1
4892263,0
5497436,1
4760146,1
8735572,0
4925769,0
4353591,0
3366105,1
1774647,0
2834327,1
6686278,0
9694874,1
2375263,1
3464938,1
4983559,1
2724740,1
3730732,0
1417628,0
1750105,1
5456065,1
9953378,1
4451533,0
1870079,0
5101551,0
1128264,1
9860252,1
1322198,0
6799288,0
8388746,1
8417554,1
7633581,0
8123205,0
6980316,0
4987868,1
4826515,1
4706759,1
1944311,1
3344964,1
5178074,1
5306999,1
1136836,1
3179581,1
1216772,0
9102226,0
3777405,1
9759822,0
6531124,0
7869262,1
5714682,0
2352669,1
8561749,0
4599943,0
1606153,1
5940005,1
8578342,1
2434655,1
9061940,1
2641167,1
3234671,0
9087513,0
1577522,0
3592554,0
6719214,1
2512202,1
5748085,0
3512387,1
4154683,1
1245533,0
9844501,1
7336933,0
3422755,1
4887208,0
2305773,1
2587427,1
2343916,0
4693597,0
1892547,0
3823068,1
6417589,1
5761284,0
5218988,1
8975268,0
8952755,1
3528036,1
8813125,0
7407239,1
5306320,0
8994357,0
8006226,0
1977300,1
4311902,0
3564300,1
4357196,0
7379959,1
9915431,1
9719232,1
5365039,0
2617184,1
2230717,1
4095369,0
7034176,0
6968748,0
2757574,1
1750878,1
2198329,1
3298179,1
2984101,0
2978314,0
5114003,1
3528955,0
3107829,1
6844182,0
4291774,0
7749854,1
3918345,0
8044221,1
9644022,0
2575991,0
4869136,1
4963080,1
7604780,1
4920036,0
1556999,1
6889600,0
6421571,0
5248134,1
7633679,1
8184315,0
4159845,0
5596648,0
5911258,1
4015349,1
2304309,1
2368058,0
1145276,1
6343222,1
2664866,1
4515991,1
6277097,1
8590087,0
4667326,1
1492739,1
9403488,1
1414023,1
2835733,1
2250675,0
4994419,1
4804852,1
3898610,1
6686571,1
4886835,0
5543036,1
3995610,0
9651258,0
8007732,1
8942138,1
3128876,1
5719935,1
8507385,1
3534915,1
2336704,1
8239521,1
3170637,0
5182060,1
9084562,0
8281843,0
8066551,1
5960574,0
8199546,1
5337878,1
7932883,0
7280951,1
8338137,0
5006823,1
6245194,1
2308564,1
2844773,0
8269450,1
8467465,1
5633667,1
1846049,0
9098322,1
1280915,1
7518636,0
1533561,0
4986932,0
1821686,0
2361522,0
1326053,1
4939616,1
2656445,1
8153730,0
6552871,0
9010413,1
9513498,0
3909927,1
8681117,1
6751645,1
2992342,1
9939863,0
3315701,0
8822229,1
9594152,1
4209589,1
7642659,1
1310693,0
3694020,1
4799746,1
1780762,0
2747560,1
4345202,1
6517074,0
9627829,1
9488489,1
9684796,0
3901545,0
8722076,0
1144227,0
4966691,1
6522905,0
4765360,1
6439837,1
5838510,0
6958654,1
8050817,0
7282255,1
9534937,0
7226544,0
1871797,1
6837883,1
1829614,1
9349669,1
